gift_certificate_id,tag_id
4644,476
4645,34
4646,43
4647,875
4648,732
4649,240
4650,813
4651,669
4652,302
4653,932
4654,326
4655,470
4656,343
4657,181
4658,483
4659,534
4660,214
4661,759
4662,862
4663,533
4664,435
4665,251
4666,477
4667,539
4668,775
4669,839
4670,262
4671,401
4672,47
4673,885
4674,980
4675,55
4676,720
4677,390
4678,76
4679,712
4680,537
4681,867
4682,884
4683,728
4684,86
4685,112
4686,437
4687,210
4688,15
4689,592
4690,500
4691,862
4692,501
4693,351
4694,274
4695,221
4696,487
4697,150
4698,595
4699,351
4700,984
4701,15
4702,120
4703,169
4705,523
4706,953
4707,378
4708,931
4709,352
4710,665
4711,329
4712,547
4713,864
4714,835
4715,722
4716,777
4717,236
4718,787
4719,666
4720,512
4721,150
4722,22
4723,633
4724,712
4725,746
4726,441
4727,352
4728,49
4729,163
4730,755
4731,387
4732,879
4733,439
4734,431
4735,110
4736,556
4737,655
4738,319
4739,236
4740,768
4741,146
4742,240
4743,674
4744,424
4745,875
4746,883
4747,772
4748,5
4749,705
4750,759
4751,51
4752,744
4753,633
4754,156
4755,518
4756,131
4757,772
4758,43
4759,355
4760,828
4761,276
4762,581
4763,557
4764,343
4765,580
4766,264
4767,826
4768,916
4769,72
4770,329
4771,909
4772,154
4773,626
4774,211
4775,652
4776,108
4777,307
4778,781
4779,821
4780,172
4781,558
4782,213
4783,954
4784,133
4785,700
4786,780
4787,228
4788,979
4789,404
4790,686
4791,618
4792,300
4793,786
4794,743
4795,829
4796,242
4797,342
4798,913
4799,265
4800,374
4801,774
4802,853
4803,324
4804,591
4805,852
4806,550
4807,432
4808,854
4809,178
4810,846
4811,660
4812,801
4813,273
4814,953
4815,638
4816,34
4817,578
4818,885
4819,198
4820,513
4821,419
4822,550
4823,841
4824,443
4825,829
4826,598
4827,210
4828,24
4829,514
4830,959
4831,440
4832,830
4833,753
4834,727
4835,589
4836,909
4837,694
4838,24
4839,896
4840,212
4841,383
4842,604
4843,882
4844,655
4845,976
4846,402
4847,915
4848,80
4849,220
4850,978
4851,602
4852,559
4853,379
4854,835
4855,232
4856,370
4857,565
4858,743
4859,27
4860,716
4861,922
4862,914
4863,472
4864,378
4865,852
4866,980
4867,395
4868,79
4869,297
4870,907
4871,895
4872,187
4873,105
4874,793
4875,611
4876,976
4877,355
4878,408
4879,368
4880,359
4881,278
4882,700
4883,45
4884,280
4885,29
4886,852
4887,216
4888,476
4889,123
4890,884
4891,950
4892,667
4893,329
4894,929
4895,359
4896,424
4897,144
4898,634
4899,632
4900,234
4901,722
4902,56
4903,887
4904,457
4905,150
4906,208
4907,132
4908,994
4909,370
4910,502
4911,166
4912,962
4913,925
4914,339
4915,936
4916,199
4917,519
4918,671
4919,164
4920,467
4921,604
4922,594
4923,186
4924,602
4925,397
4926,702
4927,1
4928,311
4929,529
4930,621
4931,341
4932,662
4933,563
4934,858
4935,905
4936,1000
4937,868
4938,492
4939,513
4940,667
4941,195
4942,238
4943,906
4944,553
4945,647
4946,219
4947,982
4948,110
4949,145
4950,557
4951,899
4952,604
4953,934
4954,852
4955,117
4956,279
4957,667
4958,939
4959,653
4960,4
4961,517
4962,208
4963,410
4964,913
4965,329
4966,804
4967,282
4968,425
4969,950
4970,368
4971,328
4972,908
4973,370
4974,149
4975,667
4976,282
4977,438
4978,462
4979,932
4980,608
4981,648
4982,925
4983,868
4984,425
4985,705
4986,474
4987,683
4988,712
4989,695
4990,844
4991,988
4992,61
4993,186
4994,743
4995,662
4996,313
4997,784
4998,479
4999,219
5000,5
5001,881
5002,176
5003,302
5004,453
5005,191
5006,483
5007,252
5008,769
5009,858
5010,640
5011,510
5012,362
5013,259
5014,313
5015,629
5016,199
5017,617
5018,911
5019,790
5020,917
5021,623
5022,250
5023,178
5024,43
5025,248
5026,37
5027,877
5028,861
5029,781
5030,653
5031,155
5032,777
5033,184
5034,426
5035,289
5036,629
5037,208
5038,802
5039,136
5040,188
5041,692
5042,469
5043,506
5044,605
5045,869
5046,881
5047,77
5048,399
5049,985
5050,935
5051,1000
5052,662
5053,633
5054,270
5055,335
5056,4
5057,348
5058,255
5059,591
5060,515
5061,528
5062,752
5063,169
5064,323
5065,378
5066,409
5067,156
5068,276
5069,780
5070,487
5071,602
5072,193
5073,387
5074,153
5075,557
5076,618
5077,10
5078,860
5079,152
5080,768
5081,611
5082,99
5083,240
5084,687
5085,233
5086,416
5087,93
5088,642
5089,666
5090,326
5091,248
5092,393
5093,495
5094,258
5095,521
5096,488
5097,939
5098,135
5099,900
5100,510
5101,43
5102,39
5103,446
5104,750
5105,994
5106,414
5107,348
5108,902
5109,380
5110,67
5111,985
5112,323
5113,618
5114,437
5115,485
5116,560
5117,61
5118,335
5119,120
5120,252
5121,940
5122,464
5123,606
5124,454
5125,306
5126,890
5127,727
5128,758
5129,207
5130,391
5131,506
5132,859
5133,610
5134,552
5135,935
5136,560
5137,387
5138,97
5139,794
5140,734
5141,106
5142,121
5143,39
5144,737
5145,957
5146,928
5147,766
5148,355
5149,201
5150,875
5151,47
5152,565
5153,589
5154,816
5155,268
5156,477
5157,749
5158,106
5159,779
5160,182
5161,331
5162,550
5163,938
5164,264
5165,534
5166,117
5167,389
5168,697
5169,52
5170,278
5171,461
5172,98
5173,857
5174,36
5175,415
5176,117
5177,916
5178,801
5179,973
5180,790
5181,930
5182,172
5183,634
5184,975
5185,273
5186,287
5187,977
5188,66
5189,11
5190,256
5191,543
5192,577
5193,163
5194,938
5195,743
5196,100
5197,316
5198,640
5199,910
5200,99
5201,772
5202,426
5203,958
5204,851
5205,875
5206,932
5207,251
5208,305
5209,66
5210,188
5211,569
5212,663
5213,309
5214,783
5215,186
5216,262
5217,577
5218,679
5219,878
5220,795
5221,304
5222,918
5223,381
5224,579
5225,533
5226,182
5227,159
5228,382
5229,956
5230,535
5231,889
5232,940
5233,900
5234,771
5235,114
5236,148
5237,220
5238,880
5239,362
5240,540
5241,802
5242,531
5243,885
5244,782
5245,76
5246,476
5247,966
5248,137
5249,609
5250,275
5251,81
5252,471
5253,18
5254,288
5255,204
5256,577
5257,692
5258,297
5259,712
5260,45
5261,347
5262,878
5263,989
5264,250
5265,178
5266,275
5267,592
5268,779
5269,481
5270,467
5271,476
5272,565
5273,8
5274,44
5275,393
5276,986
5277,906
5278,974
5279,530
5280,499
5281,888
5282,747
5283,156
5284,532
5285,145
5286,111
5287,73
5288,318
5289,481
5290,635
5291,507
5292,769
5293,242
5294,822
5295,163
5296,453
5297,545
5298,861
5299,366
5300,896
5301,528
5302,964
5303,8
5304,901
5305,484
5306,218
5307,39
5308,484
5309,843
5310,697
5311,167
5312,914
5313,577
5314,164
5315,655
5316,680
5317,564
5318,635
5319,805
5320,846
5321,663
5322,859
5323,222
5324,625
5325,748
5326,185
5327,564
5328,183
5329,720
5330,815
5331,875
5332,197
5333,51
5334,330
5335,587
5336,138
5337,134
5338,863
5339,753
5340,256
5341,611
5342,200
5343,660
5344,541
5345,139
5346,690
5347,804
5348,344
5349,653
5350,762
5351,277
5352,484
5353,700
5354,362
5355,820
5356,349
5357,788
5358,937
5359,162
5360,743
5361,752
5362,754
5363,138
5364,667
5365,970
5366,904
5367,640
5368,853
5369,599
5370,816
5371,830
5372,776
5373,571
5374,259
5375,610
5376,523
5377,676
5378,539
5379,805
5380,493
5381,697
5382,229
5383,530
5384,362
5385,276
5386,728
5387,754
5388,6
5389,602
5390,838
5391,959
5392,480
5393,798
5394,640
5395,653
5396,333
5397,481
5398,651
5399,644
5400,993
5401,195
5402,736
5403,360
5404,97
5405,759
5406,19
5407,691
5408,386
5409,604
5410,183
5411,452
5412,460
5413,906
5414,20
5415,422
5416,347
5417,768
5418,584
5419,581
5420,142
5421,829
5422,725
5423,932
5424,730
5425,866
5426,684
5427,862
5428,592
5429,256
5430,815
5431,13
5432,141
5433,986
5434,408
5435,938
5436,485
5437,271
5438,328
5439,36
5440,451
5441,892
5442,338
5443,907
5444,785
5445,499
5446,710
5447,223
5448,701
5449,975
5450,241
5451,738
5452,34
5453,865
5454,457
5455,58
5456,76
5457,444
5458,524
5459,65
5460,197
5461,106
5462,909
5463,635
5464,811
5465,84
5466,304
5467,200
5468,535
5469,227
5470,371
5471,592
5472,276
5473,194
5474,947
5475,570
5476,604
5477,335
5478,192
5479,722
5480,353
5481,161
5482,828
5483,845
5484,591
5485,880
5486,740
5487,15
5488,239
5489,768
5490,919
5491,409
5492,364
5493,757
5494,221
5495,591
5496,383
5497,87
5498,934
5499,713
5500,27
5501,874
5502,411
5503,914
5504,723
5505,735
5506,890
5507,520
5508,67
5509,218
5510,807
5511,874
5512,552
5513,32
5514,82
5515,525
5516,55
5517,349
5518,877
5519,481
5520,585
5521,57
5522,817
5523,332
5524,809
5525,387
5526,646
5527,501
5528,654
5529,739
5530,546
5531,256
5532,197
5533,446
5534,800
5535,755
5536,50
5537,805
5538,404
5539,378
5540,263
5541,537
5542,365
5543,88
5544,13
5545,462
5546,549
5547,874
5548,784
5549,626
5550,846
5551,774
5552,273
5553,168
5554,941
5555,996
5556,485
5557,638
5558,604
5559,108
5560,727
5561,359
5562,85
5563,545
5564,135
5565,509
5566,651
5567,214
5568,861
5569,235
5570,236
5571,129
5572,856
5573,158
5574,415
5575,567
5576,520
5577,231
5578,556
5579,252
5580,890
5581,18
5582,310
5583,840
5584,590
5585,345
5586,788
5587,976
5588,508
5589,175
5590,284
5591,540
5592,558
5593,674
5594,454
5595,674
5596,125
5597,691
5598,288
5599,240
5600,616
5601,442
5602,146
5603,635
5604,460
5605,90
5606,444
5607,93
5608,98
5609,166
5610,224
5611,383
5612,222
5613,769
5614,502
5615,12
5616,961
5617,121
5618,54
5619,553
5620,807
5621,862
5622,99
5623,708
5624,723
5625,407
5626,56
5627,827
5628,958
5629,933
5630,599
5631,796
5632,799
5633,568
5634,2
5635,852
5636,360
5637,486
5638,807
5639,14
5640,613
5641,746
5642,277
5643,615
5644,4
5645,699
5646,204
5647,666
5648,379
5649,667
5650,785
5651,651
5652,135
5653,529
5654,440
5655,777
5656,534
5657,766
5658,100
5659,749
5660,358
5661,37
5662,915
5663,943
5664,872
5665,507
5666,821
5667,832
5668,466
5669,599
5670,409
5671,992
5672,456
5673,893
5674,679
5675,653
5676,558
5677,900
5678,292
5679,383
5680,227
5681,138
5682,441
5683,772
5684,542
5685,273
5686,515
5687,496
5688,654
5689,852
5690,145
5691,920
5692,956
5693,614
5694,656
5695,688
5696,744
5697,250
5698,490
5699,243
5700,182
5701,773
5702,595
5703,223
5704,125
5705,574
5706,235
5707,17
5708,175
5709,260
5710,215
5711,396
5712,778
5713,899
5714,858
5715,780
5716,244
5717,848
5718,392
5719,865
5720,589
5721,780
5722,319
5723,552
5724,995
5725,783
5726,850
5727,739
5728,446
5729,169
5730,88
5731,999
5732,321
5733,479
5734,572
5735,516
5736,228
5737,814
5738,186
5739,505
5740,308
5741,329
5742,722
5743,115
5744,615
5745,981
5746,591
5747,582
5748,999
5749,493
5750,660
5751,948
5752,4
5753,540
5754,15
5755,7
5756,732
5757,542
5758,471
5759,449
5760,3
5761,729
5762,146
5763,635
5764,84
5765,780
5766,439
5767,742
5768,894
5769,938
5770,386
5771,17
5772,175
5773,116
5774,443
5775,938
5776,305
5777,389
5778,785
5779,797
5780,621
5781,111
5782,454
5783,327
5784,189
5785,468
5786,810
5787,399
5788,421
5789,743
5790,273
5791,17
5792,210
5793,378
5794,917
5795,679
5796,410
5797,137
5798,977
5799,266
5800,624
5801,792
5802,832
5803,971
5804,764
5805,990
5806,793
5807,234
5808,307
5809,629
5810,176
5811,328
5812,475
5813,659
5814,199
5815,470
5816,708
5817,730
5818,592
5819,783
5820,248
5821,648
5822,506
5823,543
5824,169
5825,397
5826,493
5827,837
5828,828
5829,338
5830,570
5831,145
5832,909
5833,739
5834,514
5835,377
5836,312
5837,528
5838,645
5839,768
5840,900
5841,840
5842,603
5843,92
5844,750
5845,483
5846,861
5847,899
5848,590
5849,688
5850,850
5851,648
5852,42
5853,371
5854,561
5855,869
5856,335
5857,356
5858,314
5859,453
5860,93
5861,803
5862,781
5863,871
5864,512
5865,280
5866,514
5867,88
5868,185
5869,88
5870,215
5871,733
5872,518
5873,306
5874,608
5875,696
5876,588
5877,379
5878,350
5879,165
5880,6
5881,600
5882,578
5883,755
5884,978
5885,15
5886,711
5887,252
5888,505
5889,209
5890,120
5891,221
5892,600
5893,208
5894,290
5895,473
5896,668
5897,80
5898,175
5899,50
5900,22
5901,787
5902,278
5903,873
5904,249
5905,820
5906,214
5907,134
5908,58
5909,811
5910,530
5911,88
5912,888
5913,159
5914,476
5915,337
5916,746
5917,249
5918,941
5919,475
5920,192
5921,301
5922,189
5923,585
5924,305
5925,777
5926,64
5927,123
5928,651
5929,341
5930,562
5931,746
5932,116
5933,380
5934,674
5935,849
5936,175
5937,848
5938,604
5939,645
5940,909
5941,153
5942,788
5943,287
5944,168
5945,480
5946,501
5947,966
5948,384
5949,812
5950,561
5951,101
5952,857
5953,366
5954,203
5955,649
5956,558
5957,183
5958,829
5959,627
5960,668
5961,204
5962,647
5963,55
5964,444
5965,448
5966,578
5967,506
5968,217
5969,147
5970,629
5971,235
5972,568
5973,28
5974,473
5975,945
5976,963
5977,493
5978,31
5979,332
5980,451
5981,516
5982,711
5983,876
5984,571
5985,575
5986,60
5987,375
5988,554
5989,573
5990,919
5991,25
5992,866
5993,32
5994,618
5995,648
5996,389
5997,360
5998,341
5999,800
6000,723
6001,410
6002,702
6003,224
6004,375
6005,100
6006,471
6007,431
6008,904
6009,722
6010,631
6011,820
6012,864
6013,768
6014,328
6015,824
6016,50
6017,480
6018,473
6019,741
6020,310
6021,27
6022,685
6023,174
6024,732
6025,672
6026,452
6027,276
6028,652
6029,820
6030,671
6031,391
6032,968
6033,148
6034,323
6035,495
6036,528
6037,170
6038,556
6039,217
6040,569
6041,926
6042,344
6043,975
6044,296
6045,841
6046,66
6047,320
6048,321
6049,870
6050,764
6051,203
6052,223
6053,143
6054,696
6055,235
6056,113
6057,534
6058,815
6059,299
6060,893
6061,955
6062,83
6063,85
6064,436
6065,773
6066,587
6067,438
6068,264
6069,858
6070,197
6071,331
6072,154
6073,389
6074,515
6075,775
6076,756
6077,60
6078,229
6079,956
6080,202
6081,179
6082,521
6083,288
6084,648
6085,318
6086,961
6087,955
6088,528
6089,560
6090,576
6091,186
6092,948
6093,839
6094,328
6095,350
6096,135
6097,780
6098,984
6099,900
6100,744
6101,709
6102,147
6103,725
6104,614
6105,989
6106,131
6107,990
6108,225
6109,493
6110,315
6111,420
6112,119
6113,201
6114,764
6115,89
6116,310
6117,470
6118,22
6119,561
6120,299
6121,943
6122,870
6123,771
6124,907
6125,760
6126,323
6127,728
6128,186
6129,478
6130,896
6131,947
6132,124
6133,397
6134,426
6135,713
6136,660
6137,23
6138,858
6139,977
6140,217
6141,517
6142,798
6143,463
6144,22
6145,635
6146,489
6147,600
6148,939
6149,729
6150,312
6151,142
6152,668
6153,96
6154,350
6155,980
6156,598
6157,131
6158,537
6159,110
6160,355
6161,925
6162,26
6163,85
6164,669
6165,714
6166,111
6167,592
6168,364
6169,86
6170,225
6171,988
6172,804
6173,264
6174,400
6175,415
6176,142
6177,160
6178,358
6179,169
6180,174
6181,636
6182,768
6183,122
6184,879
6185,715
6186,70
6187,302
6188,772
6189,135
6190,114
6191,2
6192,918
6193,262
6194,849
6195,505
6196,282
6197,44
6198,727
6199,825
6200,649
6201,264
6202,696
6203,255
6204,613
6205,977
6206,651
6207,847
6208,95
6209,742
6210,288
6211,336
6212,95
6213,726
6214,282
6215,248
6216,595
6217,958
6218,710
6219,725
6220,36
6221,359
6222,442
6223,88
6224,80
6225,714
6226,762
6227,452
6228,602
6229,665
6230,23
6231,12
6232,728
6233,146
6234,124
6235,306
6236,556
6237,409
6238,238
6239,531
6240,86
6241,975
6242,106
6243,619
6244,252
6245,596
6246,450
6247,128
6248,33
6249,164
6250,761
6251,345
6252,533
6253,898
6254,879
6255,876
6256,52
6257,527
6258,753
6259,496
6260,337
6261,645
6262,845
6263,581
6264,419
6265,197
6266,536
6267,390
6268,677
6269,761
6270,592
6271,56
6272,504
6273,901
6274,910
6275,253
6276,663
6277,717
6278,307
6279,591
6280,92
6281,987
6282,552
6283,350
6284,280
6285,445
6286,418
6287,695
6288,653
6289,634
6290,684
6291,166
6292,963
6293,288
6294,582
6295,108
6296,498
6297,936
6298,960
6299,444
6300,37
6301,890
6302,157
6303,269
6304,53
6305,6
6306,203
6307,632
6308,241
6309,616
6310,823
6311,317
6312,842
6313,979
6314,831
6315,582
6316,224
6317,543
6318,62
6319,109
6320,968
6321,319
6322,382
6323,995
6324,36
6325,634
6326,238
6327,730
6328,185
6329,627
6330,206
6331,947
6332,508
6333,951
6334,513
6335,870
6336,735
6337,694
6338,619
6339,293
6340,988
6341,884
6342,282
6343,843
6344,665
6345,43
6346,232
6347,905
6348,3
6349,770
6350,847
6351,199
6352,27
6353,486
6354,808
6355,738
6356,925
6357,362
6358,71
6359,907
6360,392
6361,723
6362,145
6363,935
6364,595
6365,532
6366,714
6367,931
6368,921
6369,920
6370,4
6371,661
6372,642
6373,864
6374,866
6375,9
6376,37
6377,168
6378,974
6379,920
6380,754
6381,840
6382,545
6383,474
6384,369
6385,264
6386,307
6387,585
6388,423
6389,27
6390,589
6391,303
6392,74
6393,421
6394,131
6395,339
6396,209
6397,954
6398,640
6399,974
6400,928
6401,468
6402,166
6403,14
6404,543
6405,475
6406,828
6407,34
6408,897
6409,686
6410,235
6411,888
6412,556
6413,472
6414,366
6415,615
6416,26
6417,242
6418,69
6419,691
6420,29
6421,421
6422,172
6423,207
6424,179
6425,449
6426,257
6427,629
6429,381
6430,116
6431,680
6432,880
6433,242
6434,618
6435,975
6436,912
6437,873
6438,49
6439,938
6440,270
6441,317
6442,472
6443,838
6444,182
6445,730
6446,924
6447,103
6448,278
6449,360
6450,327
6451,751
6452,50
6453,683
6454,10
6455,463
6456,190
6457,810
6458,613
6459,969
6460,657
6461,409
6462,51
6463,922
6464,279
6465,636
6466,764
6467,714
6468,727
6469,995
6470,749
6471,936
6472,57
6473,732
6474,822
6475,103
6476,179
6477,854
6478,224
6479,774
6480,340
6481,298
6482,787
6483,458
6484,869
6485,21
6486,571
6487,611
6488,805
6489,926
6490,639
6491,764
6492,473
6493,28
6494,988
6495,534
6496,501
6497,101
6498,452
6499,936
6500,609
6501,662
6502,178
6503,862
6504,475
6505,613
6506,302
6507,663
6508,88
6509,907
6510,526
6511,786
6512,752
6513,858
6514,399
6515,442
6516,821
6517,899
6518,914
6519,628
6520,263
6521,134
6522,978
6523,59
6524,665
6525,206
6526,690
6527,650
6528,133
6529,142
6530,78
6531,74
6532,9
6533,221
6534,636
6535,701
6536,761
6537,220
6538,140
6539,998
6540,827
6541,512
6542,65
6543,350
6544,812
6545,860
6546,148
6547,832
6548,758
6549,416
6550,117
6551,245
6552,298
6553,93
6554,59
6555,312
6556,965
6557,415
6558,411
6559,37
6560,214
6561,703
6562,409
6563,919
6564,210
6565,17
6566,380
6567,950
6568,147
6569,690
6570,528
6571,858
6572,107
6573,805
6574,723
6575,904
6576,872
6577,569
6578,312
6579,835
6580,140
6581,100
6582,599
6583,997
6584,674
6585,103
6586,902
6587,512
6588,885
6589,784
6590,373
6591,761
6592,992
6593,42
6594,96
6595,485
6596,792
6597,58
6598,979
6599,568
6600,419
6601,352
6602,442
6603,297
6604,420
6605,969
6606,17
6607,530
6608,3
6609,356
6610,578
6611,645
6612,318
6613,994
6614,172
6615,875
6616,971
6617,722
6618,619
6619,165
6620,977
6621,139
6622,814
6623,434
6624,15
6625,705
6626,427
6627,19
6628,47
6629,575
6630,247
6631,29
6632,487
6633,721
6634,844
6635,116
6636,982
6637,218
6638,345
6639,907
6640,173
6641,732
6642,77
6643,776
6644,77
6645,841
6646,344
6647,898
6648,206
6649,755
6650,369
6651,792
6652,128
6653,687
6654,665
6655,372
6656,618
6657,421
6658,839
6659,359
6660,693
6661,829
6662,991
6663,53
6664,968
6665,736
6666,143
6667,499
6668,412
6669,146
6670,480
6671,252
6672,785
6673,447
6674,759
6675,457
6676,491
6677,417
6678,508
6679,875
6680,309
6681,417
6682,311
6683,621
6684,869
6685,53
6686,545
6687,707
6688,266
6689,796
6690,800
6691,661
6692,234
6693,275
6694,514
6695,755
6696,900
6697,128
6698,438
6699,450
6700,12
6701,917
6702,34
6703,672
6704,900
6705,471
6706,962
6707,951
6708,41
6709,383
6710,119
6711,782
6712,241
6713,432
6714,56
6715,605
6716,111
6717,289
6718,853
6719,794
6720,55
6721,988
6722,264
6723,322
6724,381
6725,413
6726,995
6727,794
6728,136
6729,706
6730,980
6731,612
6732,651
6733,926
6734,545
6735,65
6736,487
6737,725
6738,444
6739,729
6740,781
6741,86
6742,545
6743,450
6744,553
6745,963
6746,782
6747,65
6748,687
6749,15
6750,381
6751,250
6752,211
6753,191
6754,961
6755,576
6756,66
6757,693
6758,112
6759,298
6760,677
6761,709
6762,773
6763,849
6764,757
6765,344
6766,348
6767,260
6768,457
6769,466
6770,546
6771,650
6772,602
6773,417
6774,101
6775,586
6776,216
6777,414
6778,973
6779,903
6780,661
6781,327
6782,703
6783,77
6784,238
6785,544
6786,725
6787,972
6788,965
6789,221
6790,89
6791,714
6792,836
6793,106
6794,708
6795,766
6796,244
6797,566
6798,359
6799,841
6800,125
6801,899
6802,67
6803,725
6804,314
6805,592
6806,233
6807,617
6808,852
6809,195
6810,160
6811,326
6812,470
6813,501
6814,771
6815,698
6816,288
6817,613
6818,114
6819,915
6820,738
6821,852
6822,589
6823,256
6824,309
6825,820
6826,33
6827,1
6828,228
6829,186
6830,181
6831,494
6832,495
6833,377
6834,685
6835,247
6836,341
6837,577
6838,663
6839,975
6840,291
6841,807
6842,913
6843,778
6844,405
6845,208
6846,215
6847,838
6848,598
6849,440
6850,695
6851,241
6852,588
6853,312
6854,3
6855,542
6856,613
6857,94
6858,647
6859,851
6860,159
6861,246
6862,85
6863,470
6864,863
6865,881
6866,560
6867,527
6868,950
6869,602
6870,496
6871,888
6872,895
6873,576
6874,810
6875,472
6876,439
6877,790
6878,988
6879,497
6880,671
6881,944
6882,732
6883,74
6884,528
6885,512
6886,394
6887,906
6888,550
6889,435
6890,691
6891,310
6892,653
6893,896
6894,722
6895,296
6896,517
6897,125
6898,929
6899,633
6900,13
6901,601
6902,423
6903,805
6904,685
6905,503
6906,926
6907,414
6908,912
6909,844
6910,482
6911,359
6912,11
6913,85
6914,186
6915,201
6916,538
6917,544
6918,344
6919,32
6920,424
6921,952
6922,898
6923,513
6924,937
6925,27
6926,275
6927,995
6928,892
6929,167
6930,616
6931,707
6932,597
6933,937
6934,989
6935,297
6936,980
6937,43
6938,553
6939,864
6940,874
6941,864
6942,139
6943,545
6944,641
6945,519
6946,332
6947,628
6948,12
6949,143
6950,489
6951,139
6952,459
6953,424
6954,862
6955,252
6956,289
6957,850
6958,818
6959,741
6960,765
6961,603
6962,683
6963,501
6964,294
6965,45
6966,474
6967,590
6968,624
6969,816
6970,529
6971,156
6972,379
6973,34
6974,40
6975,276
6976,827
6977,906
6978,253
6979,245
6980,695
6981,379
6982,636
6983,328
6984,585
6985,385
6986,828
6987,248
6988,558
6989,368
6990,858
6991,833
6992,369
6993,122
6994,204
6995,906
6996,246
6997,402
6998,209
7000,348
7001,108
7002,333
7003,398
7004,534
7005,317
7006,589
7007,912
7008,190
7009,44
7010,257
7011,555
7012,121
7013,927
7014,262
7015,26
7016,614
7017,464
7018,326
7019,608
7020,394
7021,569
7022,577
7023,647
7024,693
7025,424
7026,334
7027,91
7028,44
7029,159
7030,808
7031,2
7032,45
7033,447
7034,3
7035,84
7036,512
7037,878
7038,936
7039,845
7040,813
7041,119
7042,164
7043,682
7044,394
7045,121
7046,839
7047,969
7048,662
7049,366
7050,381
7051,883
7052,866
7053,305
7054,242
7055,737
7056,531
7057,376
7058,530
7059,570
7060,205
7061,112
7062,74
7063,164
7064,153
7065,813
7066,47
7067,83
7068,728
7069,184
7070,712
7071,675
7072,474
7073,427
7074,249
7075,599
7076,915
7077,720
7078,862
7079,470
7080,232
7081,526
7082,28
7083,890
7084,49
7085,865
7086,835
7087,676
7088,88
7089,142
7090,405
7091,193
7092,969
7093,457
7094,468
7095,367
7096,67
7097,325
7098,565
7099,111
7100,44
7101,887
7102,874
7103,247
7104,246
7105,889
7106,320
7107,901
7108,831
7109,558
7110,339
7111,684
7112,717
7113,412
7114,703
7115,996
7116,13
7117,576
7118,275
7119,461
7120,597
7121,284
7122,283
7123,7
7124,761
7125,199
7126,557
7127,251
7128,407
7129,349
7130,121
7131,168
7132,294
7133,932
7134,797
7135,647
7136,500
7137,843
7138,211
7139,370
7140,164
7141,307
7142,427
7143,622
7144,475
7145,427
7146,154
7147,60
7148,597
7149,189
7150,941
7151,554
7152,679
7153,751
7154,957
7155,899
7156,292
7157,376
7158,361
7159,893
7160,296
7161,529
7162,138
7163,616
7164,11
7165,772
7166,245
7167,381
7168,311
7169,274
7170,939
7171,805
7172,104
7173,818
7174,432
7175,583
7176,764
7177,569
7178,915
7179,878
7180,556
7181,585
7182,570
7183,962
7184,720
7185,499
7186,246
7187,621
7188,808
7189,82
7190,112
7191,292
7192,716
7193,571
7194,441
7195,902
7196,269
7197,996
7198,164
7199,930
7200,298
7201,542
7202,959
7203,28
7204,20
7205,18
7206,780
7207,609
7208,388
7209,545
7210,381
7211,658
7212,741
7213,208
7214,682
7215,460
7216,254
7217,73
7218,32
7219,424
7220,358
7221,382
7222,130
7223,171
7224,133
7225,307
7226,294
7227,378
7228,187
7229,555
7230,627
7231,165
7232,567
7233,279
7234,966
7235,70
7236,321
7237,324
7238,379
7239,452
7240,438
7241,60
7242,296
7243,145
7244,15
7245,387
7246,369
7247,855
7248,921
7249,770
7250,575
7251,174
7252,566
7253,41
7254,192
7255,967
7256,314
7257,354
7258,572
7259,635
7260,836
7261,705
7262,276
7263,68
7264,837
7265,968
7266,389
7267,132
7268,350
7269,737
7270,685
7271,425
7272,237
7273,493
7274,479
7275,616
7276,372
7277,908
7278,389
7279,255
7280,613
7281,595
7282,916
7283,340
7284,562
7285,436
7286,158
7287,137
7288,76
7289,535
7290,681
7291,196
7292,389
7293,392
7294,643
7295,5
7296,321
7297,495
7298,676
7299,989
7300,282
7301,704
7302,339
7303,365
7304,783
7305,978
7306,14
7307,513
7308,949
7309,73
7310,125
7311,789
7312,220
7313,534
7314,405
7315,475
7316,465
7317,538
7318,420
7319,717
7320,531
7321,895
7323,878
7324,72
7325,581
7326,607
7327,478
7328,190
7329,424
7330,547
7331,408
7332,388
7333,66
7334,268
7335,401
7336,449
7337,822
7338,754
7339,684
7340,258
7341,326
7342,504
7343,450
7344,657
7345,779
7346,589
7347,481
7348,149
7349,860
7350,504
7351,427
7352,331
7353,730
7354,361
7355,495
7356,15
7357,798
7358,281
7359,408
7360,100
7361,208
7362,23
7363,569
7364,727
7365,405
7366,765
7367,948
7368,865
7369,64
7370,420
7371,839
7372,676
7373,993
7374,264
7375,41
7376,326
7377,27
7378,21
7379,833
7380,131
7381,458
7382,729
7383,234
7384,566
7385,387
7386,887
7387,759
7388,917
7389,451
7390,927
7391,385
7392,433
7393,748
7394,318
7395,537
7396,902
7397,186
7398,300
7399,71
7400,925
7401,572
7402,45
7403,208
7404,41
7405,371
7406,846
7407,150
7408,326
7409,503
7410,369
7411,859
7412,445
7413,964
7414,782
7415,1000
7416,12
7417,474
7418,172
7419,375
7420,317
7421,565
7422,806
7423,337
7424,91
7425,746
7426,690
7427,843
7428,735
7429,323
7430,318
7431,14
7432,179
7433,970
7434,22
7435,723
7436,337
7437,268
7438,977
7439,913
7440,368
7441,467
7442,550
7443,950
